Id,Subsistema,Sector,Manzana,Lote,Nivel1,Nivel2,Fraccion,Toma,Original,Correcta
1,1,14,37,26,0,0,0,1,"1-14- 0037-0026-00-00-01","1-14-0037-0026-00-00-00-01"
2,1,20,1,5,0,0,0,1,"1-20-0001-0005-00-00-00-01","1-20-0001-0005-00-00-00-01"
3,1,20,1,4,0,0,0,1,"1-20-0001-0004-00-00-00-01","1-20-0001-0004-00-00-00-01"
4,1,20,1,3,0,0,0,1,"1-20-0001-0003-00-00-00-01","1-20-0001-0003-00-00-00-01"
5,1,20,1,1,0,0,0,1,"1-20-0001-0001-00-00-00-01","1-20-0001-0001-00-00-00-01"
6,1,1,9,9,0,0,0,1,"1-1-0009-0009-00-00-00-01","1-01-0009-0009-00-00-00-01"
7,1,1,9,8,0,0,0,1,"1-1-0009-0008-00-00-00-01","1-01-0009-0008-00-00-00-01"
8,1,20,1,5,0,0,0,2,"1-20-0001-0005-00-00-00-02","1-20-0001-0005-00-00-00-02"
9,1,1,9,7,0,0,0,1,"1-1-0009-0007-00-00-00-01","1-01-0009-0007-00-00-00-01"
10,1,1,9,5,0,0,0,1,"1-1-0009-0005-00-00-00-01","1-01-0009-0005-00-00-00-01"
11,1,1,9,4,0,0,0,1,"1-1-0009-0004-00-00-00-01","1-01-0009-0004-00-00-00-01"
12,1,1,9,3,0,0,0,1,"1-1-0009-0003-00-00-00-01","1-01-0009-0003-00-00-00-01"
13,1,1,9,2,0,0,0,1,"1-1-0009-0002-00-00-00-01","1-01-0009-0002-00-00-00-01"
14,1,1,9,1,0,0,0,1,"1-1-0009-0001-00-00-00-01","1-01-0009-0001-00-00-00-01"
15,1,1,8,14,0,0,0,1,"1-1-0008-0014-00-00-00-01","1-01-0008-0014-00-00-00-01"
16,1,1,9,6,0,0,0,1,"1-1-0009-0006-00-00-00-01","1-01-0009-0006-00-00-00-01"
17,1,20,1,6,0,0,0,1,"1-20-0001-0006-00-00-00-01","1-20-0001-0006-00-00-00-01"
18,1,20,1,7,0,0,0,1,"1-20-0001-0007-00-00-00-01","1-20-0001-0007-00-00-00-01"
19,1,20,1,8,0,0,0,1,"1-20-0001-0008-00-00-00-01","1-20-0001-0008-00-00-00-01"
20,1,20,1,24,0,0,0,1,"1-20-0001-0024-00-00-00-01","1-20-0001-0024-00-00-00-01"
21,1,20,1,23,0,0,0,1,"1-20-0001-0023-00-00-00-01","1-20-0001-0023-00-00-00-01"
22,1,20,1,22,0,0,0,1,"1-20-0001-0022-00-00-00-01","1-20-0001-0022-00-00-00-01"
23,1,20,1,21,0,0,0,1,"1-20-0001-0021-00-00-00-01","1-20-0001-0021-00-00-00-01"
24,1,20,1,20,0,0,0,1,"1-20-0001-0020-00-00-00-01","1-20-0001-0020-00-00-00-01"
25,1,20,1,19,0,0,0,1,"1-20-0001-0019-00-00-00-01","1-20-0001-0019-00-00-00-01"
26,1,20,1,18,0,0,0,1,"1-20-0001-0018-00-00-00-01","1-20-0001-0018-00-00-00-01"
27,1,20,1,17,0,0,0,1,"1-20-0001-0017-00-00-00-01","1-20-0001-0017-00-00-00-01"
28,1,20,1,16,0,0,0,1,"1-20-0001-0016-00-00-00-01","1-20-0001-0016-00-00-00-01"
29,1,20,1,15,0,0,0,1,"1-20-0001-0015-00-00-00-01","1-20-0001-0015-00-00-00-01"
30,1,20,1,14,0,0,0,1,"1-20-0001-0014-00-00-00-01","1-20-0001-0014-00-00-00-01"
31,1,20,1,13,0,0,0,1,"1-20-0001-0013-00-00-00-01","1-20-0001-0013-00-00-00-01"
32,1,20,1,12,0,0,0,1,"1-20-0001-0012-00-00-00-01","1-20-0001-0012-00-00-00-01"
33,1,20,1,10,0,0,0,1,"1-20-0001-0010-00-00-00-01","1-20-0001-0010-00-00-00-01"
34,1,20,1,9,0,0,0,1,"1-20-0001-0009-00-00-00-01","1-20-0001-0009-00-00-00-01"
35,1,1,8,13,0,0,0,2,"1-1-0008-0013-00-00-00-02","1-01-0008-0013-00-00-00-02"
36,1,1,8,13,0,0,0,1,"1-1-0008-0013-00-00-00-01","1-01-0008-0013-00-00-00-01"
37,1,1,8,12,0,0,0,1,"1-1-0008-0012-00-00-00-01","1-01-0008-0012-00-00-00-01"
38,1,1,8,11,0,0,0,1,"1-1-0008-0011-00-00-00-01","1-01-0008-0011-00-00-00-01"
39,1,1,6,7,0,0,0,1,"1-1-0006-0007-00-00-00-01","1-01-0006-0007-00-00-00-01"
40,1,1,6,6,0,0,0,1,"1-1-0006-0006-00-00-00-01","1-01-0006-0006-00-00-00-01"
41,1,1,6,5,0,0,0,1,"1-1-0006-0005-00-00-00-01","1-01-0006-0005-00-00-00-01"
42,1,1,6,4,0,0,0,1,"1-1-0006-0004-00-00-00-01","1-01-0006-0004-00-00-00-01"
43,1,1,6,3,0,0,0,1,"1-1-0006-0003-00-00-00-01","1-01-0006-0003-00-00-00-01"
44,1,1,6,2,0,0,0,1,"1-1-0006-0002-00-00-00-01","1-01-0006-0002-00-00-00-01"
45,1,1,6,1,0,0,0,1,"1-1-0006-0001-00-00-00-01","1-01-0006-0001-00-00-00-01"
46,1,1,5,14,0,0,0,1,"1-1-0005-0014-00-00-00-01","1-01-0005-0014-00-00-00-01"
47,1,1,5,13,0,0,0,1,"1-1-0005-0013-00-00-00-01","1-01-0005-0013-00-00-00-01"
48,1,1,5,12,0,0,0,1,"1-1-0005-0012-00-00-00-01","1-01-0005-0012-00-00-00-01"
49,1,1,5,11,0,0,0,1,"1-1-0005-0011-00-00-00-01","1-01-0005-0011-00-00-00-01"
50,1,1,5,10,0,0,0,1,"1-1-0005-0010-00-00-00-01","1-01-0005-0010-00-00-00-01"
51,1,1,5,9,0,0,0,1,"1-1-0005-0009-00-00-00-01","1-01-0005-0009-00-00-00-01"
52,1,1,5,8,0,0,0,1,"1-1-0005-0008-00-00-00-01","1-01-0005-0008-00-00-00-01"
53,1,1,5,7,0,0,0,1,"1-1-0005-0007-00-00-00-01","1-01-0005-0007-00-00-00-01"
54,1,1,7,1,0,0,0,1,"1-1-0007-0001-00-00-00-01","1-01-0007-0001-00-00-00-01"
55,1,20,1,25,0,0,0,1,"1-20-0001-0025-00-00-00-01","1-20-0001-0025-00-00-00-01"
56,1,1,7,2,0,0,0,1,"1-1-0007-0002-00-00-00-01","1-01-0007-0002-00-00-00-01"
57,1,1,7,7,0,0,0,1,"1-1-0007-0007-00-00-00-01","1-01-0007-0007-00-00-00-01"
58,1,1,8,9,0,0,0,1,"1-1-0008-0009-00-00-00-01","1-01-0008-0009-00-00-00-01"
59,1,1,8,8,0,0,0,1,"1-1-0008-0008-00-00-00-01","1-01-0008-0008-00-00-00-01"
60,1,1,8,7,0,0,0,1,"1-1-0008-0007-00-00-00-01","1-01-0008-0007-00-00-00-01"
61,1,1,8,6,0,0,0,1,"1-1-0008-0006-00-00-00-01","1-01-0008-0006-00-00-00-01"
62,1,1,8,5,0,0,0,1,"1-1-0008-0005-00-00-00-01","1-01-0008-0005-00-00-00-01"
63,1,1,8,4,0,0,0,1,"1-1-0008-0004-00-00-00-01","1-01-0008-0004-00-00-00-01"
64,1,1,8,3,0,0,0,1,"1-1-0008-0003-00-00-00-01","1-01-0008-0003-00-00-00-01"
65,1,1,8,2,0,0,0,1,"1-1-0008-0002-00-00-00-01","1-01-0008-0002-00-00-00-01"
66,1,1,8,1,0,0,0,1,"1-1-0008-0001-00-00-00-01","1-01-0008-0001-00-00-00-01"
67,1,1,7,13,0,0,0,1,"1-1-0007-0013-00-00-00-01","1-01-0007-0013-00-00-00-01"
68,1,1,7,12,0,0,0,1,"1-1-0007-0012-00-00-00-01","1-01-0007-0012-00-00-00-01"
69,1,1,7,11,0,0,0,1,"1-1-0007-0011-00-00-00-01","1-01-0007-0011-00-00-00-01"
70,1,1,7,10,0,0,0,1,"1-1-0007-0010-00-00-00-01","1-01-0007-0010-00-00-00-01"
71,1,1,7,9,0,0,0,1,"1-1-0007-0009-00-00-00-01","1-01-0007-0009-00-00-00-01"
72,1,1,7,8,0,0,0,1,"1-1-0007-0008-00-00-00-01","1-01-0007-0008-00-00-00-01"
73,1,1,7,3,0,0,0,1,"1-1-0007-0003-00-00-00-01","1-01-0007-0003-00-00-00-01"
74,1,1,5,5,0,0,0,1,"1-1-0005-0005-00-00-00-01","1-01-0005-0005-00-00-00-01"
75,1,20,1,26,0,0,0,1,"1-20-0001-0026-00-00-00-01","1-20-0001-0026-00-00-00-01"
76,1,20,1,28,0,0,0,1,"1-20-0001-0028-00-00-00-01","1-20-0001-0028-00-00-00-01"
77,1,20,3,13,0,0,0,1,"1-20-0003-0013-00-00-00-01","1-20-0003-0013-00-00-00-01"
78,1,20,3,12,0,0,0,1,"1-20-0003-0012-00-00-00-01","1-20-0003-0012-00-00-00-01"
79,1,20,3,11,0,0,0,1,"1-20-0003-0011-00-00-00-01","1-20-0003-0011-00-00-00-01"
80,1,20,3,10,0,0,0,1,"1-20-0003-0010-00-00-00-01","1-20-0003-0010-00-00-00-01"
81,1,20,3,9,0,0,0,1,"1-20-0003-0009-00-00-00-01","1-20-0003-0009-00-00-00-01"
82,1,20,3,8,0,0,0,1,"1-20-0003-0008-00-00-00-01","1-20-0003-0008-00-00-00-01"
83,1,20,3,13,0,0,0,2,"1-20-0003-0013-00-00-00-02","1-20-0003-0013-00-00-00-02"
84,1,20,3,6,0,0,0,1,"1-20-0003-0006-00-00-00-01","1-20-0003-0006-00-00-00-01"
85,1,20,3,2,0,0,0,1,"1-20-0003-0002-00-00-00-01","1-20-0003-0002-00-00-00-01"
86,1,20,3,1,0,0,0,5,"1-20-0003-0001-00-00-00-05","1-20-0003-0001-00-00-00-05"
87,1,20,3,1,0,0,0,4,"1-20-0003-0001-00-00-00-04","1-20-0003-0001-00-00-00-04"
88,1,20,3,1,0,0,0,3,"1-20-0003-0001-00-00-00-03","1-20-0003-0001-00-00-00-03"
89,1,20,3,1,0,0,0,2,"1-20-0003-0001-00-00-00-02","1-20-0003-0001-00-00-00-02"
90,1,20,3,1,0,0,0,1,"1-20-0003-0001-00-00-00-01","1-20-0003-0001-00-00-00-01"
91,1,20,3,3,0,0,0,1,"1-20-0003-0003-00-00-00-01","1-20-0003-0003-00-00-00-01"
92,1,20,3,15,0,0,0,1,"1-20-0003-0015-00-00-00-01","1-20-0003-0015-00-00-00-01"
93,1,20,3,17,0,0,0,1,"1-20-0003-0017-00-00-00-01","1-20-0003-0017-00-00-00-01"
94,1,20,3,18,0,0,0,1,"1-20-0003-0018-00-00-00-01","1-20-0003-0018-00-00-00-01"
95,1,20,5,4,0,0,0,1,"1-20-0005-0004-00-00-00-01","1-20-0005-0004-00-00-00-01"
96,1,20,5,3,0,0,0,1,"1-20-0005-0003-00-00-00-01","1-20-0005-0003-00-00-00-01"
97,1,20,5,2,0,0,0,1,"1-20-0005-0002-00-00-00-01","1-20-0005-0002-00-00-00-01"
98,1,20,5,1,0,0,0,1,"1-20-0005-0001-00-00-00-01","1-20-0005-0001-00-00-00-01"
99,1,20,4,1,0,0,0,1,"1-20-0004-0001-00-00-00-01","1-20-0004-0001-00-00-00-01"
100,1,20,3,33,0,0,0,1,"1-20-0003-0033-00-00-00-01","1-20-0003-0033-00-00-00-01"
101,1,20,3,31,0,0,0,1,"1-20-0003-0031-00-00-00-01","1-20-0003-0031-00-00-00-01"
102,1,20,3,29,0,0,0,1,"1-20-0003-0029-00-00-00-01","1-20-0003-0029-00-00-00-01"
103,1,20,3,27,0,0,0,1,"1-20-0003-0027-00-00-00-01","1-20-0003-0027-00-00-00-01"
104,1,20,3,25,0,0,0,1,"1-20-0003-0025-00-00-00-01","1-20-0003-0025-00-00-00-01"
105,1,20,3,23,0,0,0,1,"1-20-0003-0023-00-00-00-01","1-20-0003-0023-00-00-00-01"
106,1,20,3,22,0,0,0,1,"1-20-0003-0022-00-00-00-01","1-20-0003-0022-00-00-00-01"
107,1,20,3,21,0,0,0,1,"1-20-0003-0021-00-00-00-01","1-20-0003-0021-00-00-00-01"
108,1,20,3,20,0,0,0,1,"1-20-0003-0020-00-00-00-01","1-20-0003-0020-00-00-00-01"
109,1,20,3,19,0,0,0,1,"1-20-0003-0019-00-00-00-01","1-20-0003-0019-00-00-00-01"
110,1,20,2,2,0,0,0,1,"1-20-0002-0002-00-00-00-01","1-20-0002-0002-00-00-00-01"
111,1,20,2,1,0,0,0,1,"1-20-0002-0001-00-00-00-01","1-20-0002-0001-00-00-00-01"
112,1,20,1,72,0,0,0,1,"1-20-0001-0072-00-00-00-01","1-20-0001-0072-00-00-00-01"
113,1,20,1,70,0,0,0,1,"1-20-0001-0070-00-00-00-01","1-20-0001-0070-00-00-00-01"
114,1,20,1,44,0,0,0,1,"1-20-0001-0044-00-00-00-01","1-20-0001-0044-00-00-00-01"
115,1,20,1,43,0,0,0,1,"1-20-0001-0043-00-00-00-01","1-20-0001-0043-00-00-00-01"
116,1,20,1,42,0,0,0,1,"1-20-0001-0042-00-00-00-01","1-20-0001-0042-00-00-00-01"
117,1,20,1,41,0,0,0,1,"1-20-0001-0041-00-00-00-01","1-20-0001-0041-00-00-00-01"
118,1,20,1,39,0,0,0,1,"1-20-0001-0039-00-00-00-01","1-20-0001-0039-00-00-00-01"
119,1,20,1,38,0,0,0,1,"1-20-0001-0038-00-00-00-01","1-20-0001-0038-00-00-00-01"
120,1,20,1,37,0,0,0,1,"1-20-0001-0037-00-00-00-01","1-20-0001-0037-00-00-00-01"
121,1,20,1,36,0,0,0,1,"1-20-0001-0036-00-00-00-01","1-20-0001-0036-00-00-00-01"
122,1,20,1,34,0,0,0,2,"1-20-0001-0034-00-00-00-02","1-20-0001-0034-00-00-00-02"
123,1,20,1,34,0,0,0,1,"1-20-0001-0034-00-00-00-01","1-20-0001-0034-00-00-00-01"
124,1,20,1,33,0,0,0,1,"1-20-0001-0033-00-00-00-01","1-20-0001-0033-00-00-00-01"
125,1,20,1,32,0,0,0,1,"1-20-0001-0032-00-00-00-01","1-20-0001-0032-00-00-00-01"
126,1,20,1,31,0,0,0,1,"1-20-0001-0031-00-00-00-01","1-20-0001-0031-00-00-00-01"
127,1,20,1,30,0,0,0,1,"1-20-0001-0030-00-00-00-01","1-20-0001-0030-00-00-00-01"
128,1,20,1,29,0,0,0,1,"1-20-0001-0029-00-00-00-01","1-20-0001-0029-00-00-00-01"
129,1,20,1,46,0,0,0,1,"1-20-0001-0046-00-00-00-01","1-20-0001-0046-00-00-00-01"
130,1,20,1,27,0,0,0,1,"1-20-0001-0027-00-00-00-01","1-20-0001-0027-00-00-00-01"
131,1,20,1,47,0,0,0,1,"1-20-0001-0047-00-00-00-01","1-20-0001-0047-00-00-00-01"
132,1,20,1,49,0,0,0,1,"1-20-0001-0049-00-00-00-01","1-20-0001-0049-00-00-00-01"
133,1,20,1,64,0,0,0,2,"1-20-0001-0064-00-00-00-02","1-20-0001-0064-00-00-00-02"
134,1,20,1,64,0,0,0,1,"1-20-0001-0064-00-00-00-01","1-20-0001-0064-00-00-00-01"
135,1,20,1,63,0,0,0,1,"1-20-0001-0063-00-00-00-01","1-20-0001-0063-00-00-00-01"
136,1,20,1,62,0,0,0,1,"1-20-0001-0062-00-00-00-01","1-20-0001-0062-00-00-00-01"
137,1,20,1,61,0,0,0,1,"1-20-0001-0061-00-00-00-01","1-20-0001-0061-00-00-00-01"
138,1,20,1,60,0,0,0,1,"1-20-0001-0060-00-00-00-01","1-20-0001-0060-00-00-00-01"
139,1,20,1,59,0,0,0,1,"1-20-0001-0059-00-00-00-01","1-20-0001-0059-00-00-00-01"
140,1,20,1,58,0,0,0,1,"1-20-0001-0058-00-00-00-01","1-20-0001-0058-00-00-00-01"
141,1,20,1,57,0,0,0,1,"1-20-0001-0057-00-00-00-01","1-20-0001-0057-00-00-00-01"
142,1,20,1,56,0,0,0,1,"1-20-0001-0056-00-00-00-01","1-20-0001-0056-00-00-00-01"
143,1,20,1,55,0,0,0,1,"1-20-0001-0055-00-00-00-01","1-20-0001-0055-00-00-00-01"
144,1,20,1,54,0,0,0,1,"1-20-0001-0054-00-00-00-01","1-20-0001-0054-00-00-00-01"
145,1,20,1,53,0,0,0,1,"1-20-0001-0053-00-00-00-01","1-20-0001-0053-00-00-00-01"
146,1,20,1,51,0,0,0,1,"1-20-0001-0051-00-00-00-01","1-20-0001-0051-00-00-00-01"
147,1,20,1,50,0,0,0,1,"1-20-0001-0050-00-00-00-01","1-20-0001-0050-00-00-00-01"
148,1,20,1,48,0,0,0,1,"1-20-0001-0048-00-00-00-01","1-20-0001-0048-00-00-00-01"
149,1,1,5,4,0,0,0,1,"1-1-0005-0004-00-00-00-01","1-01-0005-0004-00-00-00-01"
150,1,1,5,3,0,0,0,1,"1-1-0005-0003-00-00-00-01","1-01-0005-0003-00-00-00-01"
