Id,Subsistema,Sector,Manzana,Lote,Nivel1,Nivel2,Fraccion,Toma,Original,Correcta
151,1,1,5,2,0,0,0,1,"1-1-0005-0002-00-00-00-01","1-01-0005-0002-00-00-00-01"
152,1,14,3,15,0,0,0,1,"1-14-0003-0015-00-00-00-01","1-14-0003-0015-00-00-00-01"
153,1,14,3,14,0,0,0,1,"1-14-0003-0014-00-00-00-01","1-14-0003-0014-00-00-00-01"
154,1,14,3,13,0,0,0,1,"1-14-0003-0013-00-00-00-01","1-14-0003-0013-00-00-00-01"
155,1,14,3,12,0,0,0,1,"1-14-0003-0012-00-00-00-01","1-14-0003-0012-00-00-00-01"
156,1,14,3,9,0,0,0,1,"1-14-0003-0009-00-00-00-01","1-14-0003-0009-00-00-00-01"
157,1,14,3,8,0,0,0,1,"1-14-0003-0008-00-00-00-01","1-14-0003-0008-00-00-00-01"
158,1,14,3,17,0,0,0,1,"1-14-0003-0017-00-00-00-01","1-14-0003-0017-00-00-00-01"
159,1,14,3,7,0,0,0,1,"1-14-0003-0007-00-00-00-01","1-14-0003-0007-00-00-00-01"
160,1,14,3,4,0,0,0,1,"1-14-0003-0004-00-00-00-01","1-14-0003-0004-00-00-00-01"
161,1,14,3,2,0,0,0,1,"1-14-0003-0002-00-00-00-01","1-14-0003-0002-00-00-00-01"
162,1,14,3,1,0,0,0,1,"1-14-0003-0001-00-00-00-01","1-14-0003-0001-00-00-00-01"
163,1,14,1,3,0,0,1,1,"1-14-0001-03-00-01-01","1-14-0001-0003-00-00-01-01"
164,1,14,1,40,0,0,0,1,"1-14-0001-0040-00-00-00-01","1-14-0001-0040-00-00-00-01"
165,1,14,1,39,0,0,0,1,"1-14-0001-0039-00-00-00-01","1-14-0001-0039-00-00-00-01"
166,1,14,3,5,0,0,0,1,"1-14-0003-0005-00-00-00-01","1-14-0003-0005-00-00-00-01"
167,1,14,3,18,0,0,0,1,"1-14-0003-0018-00-00-00-01","1-14-0003-0018-00-00-00-01"
168,1,14,3,20,0,0,0,1,"1-14-0003-0020-00-00-00-01","1-14-0003-0020-00-00-00-01"
169,1,14,3,21,0,0,0,1,"1-14-0003-0021-00-00-00-01","1-14-0003-0021-00-00-00-01"
170,1,14,4,12,0,0,0,1,"1-14-0004-0012-00-00-00-01","1-14-0004-0012-00-00-00-01"
171,1,14,4,11,0,0,0,1,"1-14-0004-0011-00-00-00-01","1-14-0004-0011-00-00-00-01"
172,1,14,4,10,0,0,0,1,"1-14-0004-0010-00-00-00-01","1-14-0004-0010-00-00-00-01"
173,1,14,4,9,0,0,0,1,"1-14-0004-0009-00-00-00-01","1-14-0004-0009-00-00-00-01"
174,1,14,4,8,0,0,0,1,"1-14-0004-0008-00-00-00-01","1-14-0004-0008-00-00-00-01"
175,1,14,4,7,0,0,0,1,"1-14-0004-0007-00-00-00-01","1-14-0004-0007-00-00-00-01"
176,1,14,4,6,0,0,0,1,"1-14-0004-0006-00-00-00-01","1-14-0004-0006-00-00-00-01"
177,1,14,4,5,0,1,1,2,"1-14-0004-0005-00-01-01-02","1-14-0004-0005-00-01-01-02"
178,1,14,4,5,0,0,0,1,"1-14-0004-0005-00-00-00-01","1-14-0004-0005-00-00-00-01"
179,1,14,4,4,0,0,0,1,"1-14-0004-0004-00-00-00-01","1-14-0004-0004-00-00-00-01"
180,1,14,4,3,0,0,0,1,"1-14-0004-0003-00-00-00-01","1-14-0004-0003-00-00-00-01"
181,1,14,4,2,0,0,0,1,"1-14-0004-0002-00-00-00-01","1-14-0004-0002-00-00-00-01"
182,1,14,4,1,0,0,0,1,"1-14-0004-0001-00-00-00-01","1-14-0004-0001-00-00-00-01"
183,1,14,3,25,0,0,0,1,"1-14-0003-0025-00-00-00-01","1-14-0003-0025-00-00-00-01"
184,1,14,3,22,0,0,0,1,"1-14-0003-0022-00-00-00-01","1-14-0003-0022-00-00-00-01"
185,1,14,1,38,0,0,0,1,"1-14-0001-0038-00-00-00-01","1-14-0001-0038-00-00-00-01"
186,1,14,1,37,0,0,0,1,"1-14-0001-0037-00-00-00-01","1-14-0001-0037-00-00-00-01"
187,1,14,1,36,0,0,0,1,"1-14-0001-0036-00-00-00-01","1-14-0001-0036-00-00-00-01"
188,1,14,1,35,0,0,0,1,"1-14-0001-0035-00-00-00-01","1-14-0001-0035-00-00-00-01"
189,1,14,1,15,0,1,1,1,"1-14-0001-0015-00-01-01-01","1-14-0001-0015-00-01-01-01"
190,1,14,1,14,0,0,0,1,"1-14-0001-0014-00-00-00-01","1-14-0001-0014-00-00-00-01"
191,1,14,1,13,0,0,0,1,"1-14-0001-0013-00-00-00-01","1-14-0001-0013-00-00-00-01"
192,1,14,1,12,0,0,0,1,"1-14-0001-0012-00-00-00-01","1-14-0001-0012-00-00-00-01"
193,1,14,1,11,0,0,0,1,"1-14-0001-0011-00-00-00-01","1-14-0001-0011-00-00-00-01"
194,1,14,1,10,0,0,0,1,"1-14-0001-0010-00-00-00-01","1-14-0001-0010-00-00-00-01"
195,1,14,1,9,0,0,0,1,"1-14-0001-0009-00-00-00-01","1-14-0001-0009-00-00-00-01"
196,1,14,1,8,0,0,0,1,"1-14-0001-0008-00-00-00-01","1-14-0001-0008-00-00-00-01"
197,1,14,1,7,0,0,0,1,"1-14-0001-0007-00-00-00-01","1-14-0001-0007-00-00-00-01"
198,1,14,1,6,0,0,0,1,"1-14-0001-0006-00-00-00-01","1-14-0001-0006-00-00-00-01"
199,1,14,1,5,0,0,0,1,"1-14-0001-0005-00-00-00-01","1-14-0001-0005-00-00-00-01"
200,1,14,1,4,0,0,0,1,"1-14-0001-0004-00-00-00-01","1-14-0001-0004-00-00-00-01"
201,1,14,1,3,0,0,0,1,"1-14-0001-0003-00-00-00-01","1-14-0001-0003-00-00-00-01"
202,1,14,1,2,0,0,0,1,"1-14-0001-0002-00-00-00-01","1-14-0001-0002-00-00-00-01"
203,1,14,1,1,0,0,0,1,"1-14-0001-0001-00-00-00-01","1-14-0001-0001-00-00-00-01"
204,1,14,1,16,0,0,0,1,"1-14-0001-0016-00-00-00-01","1-14-0001-0016-00-00-00-01"
205,1,14,5,1,0,0,0,1,"1-14-0005-0001-00-00-00-01","1-14-0005-0001-00-00-00-01"
206,1,14,1,17,0,0,0,1,"1-14-0001-0017-00-00-00-01","1-14-0001-0017-00-00-00-01"
207,1,14,1,19,0,0,0,1,"1-14-0001-0019-00-00-00-01","1-14-0001-0019-00-00-00-01"
208,1,14,1,34,0,0,0,1,"1-14-0001-0034-00-00-00-01","1-14-0001-0034-00-00-00-01"
209,1,14,1,34,0,0,0,1,"1-14-0001-0034-00-00-00-01","1-14-0001-0034-00-00-00-01"
210,1,14,1,33,0,0,0,1,"1-14-0001-0033-00-00-00-01","1-14-0001-0033-00-00-00-01"
211,1,14,1,32,0,0,0,1,"1-14-0001-0032-00-00-00-01","1-14-0001-0032-00-00-00-01"
212,1,14,1,31,0,0,0,1,"1-14-0001-0031-00-00-00-01","1-14-0001-0031-00-00-00-01"
213,1,14,1,30,0,0,0,1,"1-14-0001-0030-00-00-00-01","1-14-0001-0030-00-00-00-01"
214,1,14,1,28,0,0,0,1,"1-14-0001-0028-00-00-00-01","1-14-0001-0028-00-00-00-01"
215,1,14,1,27,0,0,0,1,"1-14-0001-0027-00-00-00-01","1-14-0001-0027-00-00-00-01"
216,1,14,1,26,0,0,0,1,"1-14-0001-0026-00-00-00-01","1-14-0001-0026-00-00-00-01"
217,1,14,1,25,0,0,0,1,"1-14-0001-0025-00-00-00-01","1-14-0001-0025-00-00-00-01"
218,1,14,1,24,0,0,0,1,"1-14-0001-0024-00-00-00-01","1-14-0001-0024-00-00-00-01"
219,1,14,1,23,0,0,0,1,"1-14-0001-0023-00-00-00-01","1-14-0001-0023-00-00-00-01"
220,1,14,1,22,0,0,0,1,"1-14-0001-0022-00-00-00-01","1-14-0001-0022-00-00-00-01"
221,1,14,1,21,0,0,0,1,"1-14-0001-0021-00-00-00-01","1-14-0001-0021-00-00-00-01"
222,1,14,1,20,0,0,0,1,"1-14-0001-0020-00-00-00-01","1-14-0001-0020-00-00-00-01"
223,1,14,1,18,0,0,0,1,"1-14-0001-0018-00-00-00-01","1-14-0001-0018-00-00-00-01"
224,1,14,5,2,0,0,0,1,"1-14-0005-0002-00-00-00-01","1-14-0005-0002-00-00-00-01"
225,1,14,5,3,0,0,0,1,"1-14-0005-0003-00-00-00-01","1-14-0005-0003-00-00-00-01"
226,1,14,5,4,0,0,0,1,"1-14-0005-0004-00-00-00-01","1-14-0005-0004-00-00-00-01"
227,1,1,2,12,0,0,0,1,"1-1-0002-0012-00-00-00-01","1-01-0002-0012-00-00-00-01"
228,1,1,2,11,0,0,0,1,"1-1-0002-0011-00-00-00-01","1-01-0002-0011-00-00-00-01"
229,1,1,2,10,0,0,0,1,"1-1-0002-0010-00-00-00-01","1-01-0002-0010-00-00-00-01"
230,1,1,2,9,0,0,0,1,"1-1-0002-0009-00-00-00-01","1-01-0002-0009-00-00-00-01"
231,1,1,2,8,0,0,0,1,"1-1-0002-0008-00-00-00-01","1-01-0002-0008-00-00-00-01"
232,1,1,2,7,0,0,0,1,"1-1-0002-0007-00-00-00-01","1-01-0002-0007-00-00-00-01"
233,1,1,2,4,0,0,0,1,"1-1-0002-0004-00-00-00-01","1-01-0002-0004-00-00-00-01"
234,1,1,2,3,0,0,0,1,"1-1-0002-0003-00-00-00-01","1-01-0002-0003-00-00-00-01"
235,1,1,2,2,0,0,0,1,"1-1-0002-0002-00-00-00-01","1-01-0002-0002-00-00-00-01"
236,1,1,2,1,0,0,0,1,"1-1-0002-0001-00-00-00-01","1-01-0002-0001-00-00-00-01"
237,1,1,1,16,0,0,0,1,"1-1-0001-0016-00-00-01","1-01-0001-0016-00-00-00-01"
238,1,1,1,15,0,0,0,1,"1-1-0001-0015-00-00-00-01","1-01-0001-0015-00-00-00-01"
239,1,1,1,14,0,0,0,1,"1-1-0001-0014-00-00-00-01","1-01-0001-0014-00-00-00-01"
240,1,1,1,13,0,0,0,1,"1-1-0001-0013-00-00-00-01","1-01-0001-0013-00-00-00-01"
241,1,1,1,12,0,0,0,1,"1-1-0001-0012-00-00-00-01","1-01-0001-0012-00-00-00-01"
242,1,1,2,13,0,0,0,1,"1-1-0002-0013-00-00-00-01","1-01-0002-0013-00-00-00-01"
243,1,1,1,11,0,0,0,1,"1-1-0001-0011-00-00-00-01","1-01-0001-0011-00-00-00-01"
244,1,1,3,1,0,0,0,1,"1-1-0003-0001-00-00-00-01","1-01-0003-0001-00-00-00-01"
245,1,1,3,3,0,0,0,1,"1-1-0003-0003-00-00-00-01","1-01-0003-0003-00-00-00-01"
246,1,1,4,12,0,0,0,1,"1-1-0004-0012-00-00-00-01","1-01-0004-0012-00-00-00-01"
247,1,1,4,11,0,0,0,1,"1-1-0004-0011-00-00-00-01","1-01-0004-0011-00-00-00-01"
248,1,1,4,10,0,0,0,1,"1-1-0004-0010-00-00-00-01","1-01-0004-0010-00-00-00-01"
249,1,1,4,9,0,0,0,1,"1-1-0004-0009-00-00-00-01","1-01-0004-0009-00-00-00-01"
250,1,1,4,8,0,0,0,1,"1-1-0004-0008-00-00-00-01","1-01-0004-0008-00-00-00-01"
251,1,1,4,7,0,0,0,1,"1-1-0004-0007-00-00-00-01","1-01-0004-0007-00-00-00-01"
252,1,1,4,6,0,0,0,1,"1-1-0004-0006-00-00-00-01","1-01-0004-0006-00-00-00-01"
253,1,1,4,4,0,0,0,1,"1-1-0004-0004-00-00-00-01","1-01-0004-0004-00-00-00-01"
254,1,1,4,3,0,0,0,1,"1-1-0004-0003-00-00-00-01","1-01-0004-0003-00-00-00-01"
255,1,1,4,2,0,0,0,1,"1-1-0004-0002-00-00-00-01","1-01-0004-0002-00-00-00-01"
256,1,1,4,1,0,0,0,1,"1-1-0004-0001-00-00-00-01","1-01-0004-0001-00-00-00-01"
257,1,1,3,8,0,0,0,1,"1-1-0003-0008-00-00-00-01","1-01-0003-0008-00-00-00-01"
258,1,1,3,7,0,0,0,1,"1-1-0003-0007-00-00-00-01","1-01-0003-0007-00-00-00-01"
259,1,1,3,5,0,0,0,1,"1-1-0003-0005-00-00-00-01","1-01-0003-0005-00-00-00-01"
260,1,1,3,4,0,0,0,1,"1-1-0003-0004-00-00-00-01","1-01-0003-0004-00-00-00-01"
261,1,1,3,2,0,0,0,1,"1-1-0003-0002-00-00-00-01","1-01-0003-0002-00-00-00-01"
262,1,20,5,5,0,0,0,1,"1-20-0005-0005-00-00-00-01","1-20-0005-0005-00-00-00-01"
263,1,1,1,10,0,0,0,1,"1-1-0001-0010-00-00-00-01","1-01-0001-0010-00-00-00-01"
264,1,1,1,8,0,0,0,1,"1-1-0001-0008-00-00-00-01","1-01-0001-0008-00-00-00-01"
265,1,14,6,13,0,0,0,1,"1-14-0006-0013-00-00-00-01","1-14-0006-0013-00-00-00-01"
266,1,14,6,12,0,0,0,1,"1-14-0006-0012-00-00-00-01","1-14-0006-0012-00-00-00-01"
267,1,14,6,11,0,0,0,1,"1-14-0006-0011-00-00-00-01","1-14-0006-0011-00-00-00-01"
268,1,14,6,10,0,0,0,1,"1-14-0006-0010-00-00-00-01","1-14-0006-0010-00-00-00-01"
269,1,14,6,9,0,0,0,1,"1-14-0006-0009-00-00-00-01","1-14-0006-0009-00-00-00-01"
270,1,14,6,8,0,0,0,1,"1-14-0006-0008-00-00-00-01","1-14-0006-0008-00-00-00-01"
271,1,14,6,7,0,0,0,1,"1-14-0006-0007-00-00-00-01","1-14-0006-0007-00-00-00-01"
272,1,14,6,6,0,0,0,1,"1-14-0006-0006-00-00-00-01","1-14-0006-0006-00-00-00-01"
273,1,14,6,5,0,0,0,1,"1-14-0006-0005-00-00-00-01","1-14-0006-0005-00-00-00-01"
274,1,14,6,4,0,0,0,1,"1-14-0006-0004-00-00-00-01","1-14-0006-0004-00-00-00-01"
275,1,14,6,3,0,0,0,1,"1-14-0006-0003-00-00-00-01","1-14-0006-0003-00-00-00-01"
276,1,14,6,2,0,0,0,1,"1-14-0006-0002-00-00-00-01","1-14-0006-0002-00-00-00-01"
277,1,14,5,8,0,0,0,1,"1-14-0005-0008-00-00-00-01","1-14-0005-0008-00-00-00-01"
278,1,14,5,7,0,0,0,1,"1-14-0005-0007-00-00-00-01","1-14-0005-0007-00-00-00-01"
279,1,14,5,6,0,0,0,1,"1-14-0005-0006-00-00-00-01","1-14-0005-0006-00-00-00-01"
280,1,14,6,14,0,0,0,1,"1-14-0006-0014-00-00-00-01","1-14-0006-0014-00-00-00-01"
281,1,1,1,9,0,0,0,1,"1-1-0001-0009-00-00-00-01","1-01-0001-0009-00-00-00-01"
282,1,14,6,15,0,0,0,1,"1-14-0006-0015-00-00-00-01","1-14-0006-0015-00-00-00-01"
283,1,14,6,17,0,0,0,1,"1-14-0006-0017-00-00-00-01","1-14-0006-0017-00-00-00-01"
284,1,1,1,7,0,0,0,1,"1-1-0001-0007-00-00-01","1-01-0001-0007-00-00-00-01"
285,1,1,1,7,0,0,0,1,"1-1-0001-0007-00-00-00-01","1-01-0001-0007-00-00-00-01"
286,1,1,1,6,0,0,0,1,"1-1-0001-0006-00-00-00-01","1-01-0001-0006-00-00-00-01"
287,1,1,1,5,0,0,0,1,"1-1-0001-0005-00-00-00-01","1-01-0001-0005-00-00-00-01"
288,1,1,1,4,0,0,0,1,"1-1-0001-0004-00-00-00-01","1-01-0001-0004-00-00-00-01"
289,1,1,1,3,0,0,0,1,"1-1-0001-0003-00-00-00-01","1-01-0001-0003-00-00-00-01"
290,1,1,1,2,0,0,0,2,"1-1-0001-0002-00-00-00-02","1-01-0001-0002-00-00-00-02"
291,1,1,1,2,0,0,0,1,"1-1-0001-0002-00-00-00-01","1-01-0001-0002-00-00-00-01"
292,1,1,1,1,0,0,0,1,"1-1-0001-0001-00-00-00-01","1-01-0001-0001-00-00-00-01"
293,1,1,0,0,0,0,0,1,"1-1-0000-0000-00-00-00-01","1-01-0000-0000-00-00-00-01"
294,1,14,6,22,0,0,0,1,"1-14-0006-0022-00-00-00-01","1-14-0006-0022-00-00-00-01"
295,1,14,6,21,0,0,0,1,"1-14-0006-0021-00-00-00-01","1-14-0006-0021-00-00-00-01"
296,1,14,6,20,0,0,0,1,"1-14-0006-0020-00-00-00-01","1-14-0006-0020-00-00-00-01"
297,1,14,6,19,0,0,0,1,"1-14-0006-0019-00-00-00-01","1-14-0006-0019-00-00-00-01"
298,1,14,6,18,0,0,0,1,"1-14-0006-0018-00-00-00-01","1-14-0006-0018-00-00-00-01"
299,1,14,6,16,0,0,0,1,"1-14-0006-0016-00-00-00-01","1-14-0006-0016-00-00-00-01"
300,1,20,5,6,0,0,0,1,"1-20-0005-0006-00-00-00-01","1-20-0005-0006-00-00-00-01"
